"","rank","x1","x2","Polygon","Kriging.Density_Adjusted.estim","Kriging.Density_Adjusted.stdev"
"139",139,-8.40864586675758,49.6273133166667,FALSE,0,0
"140",140,-8.38473075490909,49.6273133166667,FALSE,0,0
"141",141,-8.36081564306061,49.6273133166667,FALSE,0,0
"142",142,-8.33690053121212,49.6273133166667,FALSE,0,0
"143",143,-8.31298541936364,49.6273133166667,FALSE,0,0
"144",144,-8.28907030751515,49.6273133166667,FALSE,0,0
"145",145,-8.26515519566667,49.6273133166667,FALSE,0,0
"146",146,-8.24124008381818,49.6273133166667,FALSE,0,0
"147",147,-8.2173249719697,49.6273133166667,FALSE,0,0
"148",148,-8.19340986012121,49.6273133166667,FALSE,0,0
"149",149,-8.16949474827273,49.6273133166667,FALSE,0,0
"150",150,-8.14557963642424,49.6273133166667,FALSE,0,0
"151",151,-8.12166452457576,49.6273133166667,FALSE,0,0
"152",152,-8.09774941272727,49.6273133166667,FALSE,0,0
"153",153,-8.07383430087879,49.6273133166667,FALSE,0,0
"154",154,-8.0499191890303,49.6273133166667,FALSE,0,0
"155",155,-8.02600407718182,49.6273133166667,FALSE,0,0
"156",156,-8.00208896533333,49.6273133166667,TRUE,0.165442475398263,0.124164939737435
"157",157,-7.97817385348485,49.6273133166667,FALSE,0,0
"158",158,-7.95425874163636,49.6273133166667,FALSE,0,0
"159",159,-7.93034362978788,49.6273133166667,FALSE,0,0
"160",160,-7.90642851793939,49.6273133166667,FALSE,0,0
"161",161,-7.88251340609091,49.6273133166667,FALSE,0,0
"162",162,-7.85859829424242,49.6273133166667,FALSE,0,0
"163",163,-7.83468318239394,49.6273133166667,FALSE,0,0
"164",164,-7.81076807054545,49.6273133166667,FALSE,0,0
"165",165,-7.78685295869697,49.6273133166667,FALSE,0,0
"166",166,-7.76293784684848,49.6273133166667,FALSE,0,0
"167",167,-7.739022735,49.6273133166667,FALSE,0,0
"168",168,-7.71510762315151,49.6273133166667,FALSE,0,0
"169",169,-7.69119251130303,49.6273133166667,FALSE,0,0
"170",170,-7.66727739945455,49.6273133166667,FALSE,0,0
"171",171,-7.64336228760606,49.6273133166667,FALSE,0,0
"172",172,-7.61944717575757,49.6273133166667,FALSE,0,0
"173",173,-7.59553206390909,49.6273133166667,FALSE,0,0
"174",174,-7.57161695206061,49.6273133166667,FALSE,0,0
"175",175,-7.54770184021212,49.6273133166667,FALSE,0,0
"176",176,-7.52378672836364,49.6273133166667,FALSE,0,0
"177",177,-7.49987161651515,49.6273133166667,FALSE,0,0
"178",178,-7.47595650466667,49.6273133166667,FALSE,0,0
"179",179,-7.45204139281818,49.6273133166667,FALSE,0,0
"180",180,-7.4281262809697,49.6273133166667,FALSE,0,0
"181",181,-7.40421116912121,49.6273133166667,FALSE,0,0
"182",182,-7.38029605727273,49.6273133166667,FALSE,0,0
"183",183,-7.35638094542424,49.6273133166667,FALSE,0,0
"184",184,-7.33246583357576,49.6273133166667,FALSE,0,0
"185",185,-7.30855072172727,49.6273133166667,FALSE,0,0
"186",186,-7.28463560987879,49.6273133166667,FALSE,0,0
"187",187,-7.2607204980303,49.6273133166667,FALSE,0,0
"188",188,-7.23680538618182,49.6273133166667,FALSE,0,0
"189",189,-7.21289027433333,49.6273133166667,FALSE,0,0
"190",190,-7.18897516248485,49.6273133166667,FALSE,0,0
"191",191,-7.16506005063636,49.6273133166667,FALSE,0,0
"192",192,-7.14114493878788,49.6273133166667,FALSE,0,0
"193",193,-7.11722982693939,49.6273133166667,FALSE,0,0
"194",194,-7.09331471509091,49.6273133166667,FALSE,0,0
"195",195,-7.06939960324242,49.6273133166667,FALSE,0,0
"196",196,-7.04548449139394,49.6273133166667,FALSE,0,0
"197",197,-7.02156937954545,49.6273133166667,FALSE,0,0
"198",198,-6.99765426769697,49.6273133166667,FALSE,0,0
"199",199,-6.97373915584848,49.6273133166667,FALSE,0,0
"200",200,-6.949824044,49.6273133166667,FALSE,0,0
"201",201,-9.317420117,49.6411863233333,FALSE,0,0
"202",202,-9.29350500515151,49.6411863233333,FALSE,0,0
"203",203,-9.26958989330303,49.6411863233333,FALSE,0,0
"204",204,-9.24567478145454,49.6411863233333,FALSE,0,0
"205",205,-9.22175966960606,49.6411863233333,FALSE,0,0
"206",206,-9.19784455775758,49.6411863233333,FALSE,0,0
"207",207,-9.17392944590909,49.6411863233333,FALSE,0,0
"208",208,-9.15001433406061,49.6411863233333,FALSE,0,0
"209",209,-9.12609922221212,49.6411863233333,FALSE,0,0
"210",210,-9.10218411036364,49.6411863233333,FALSE,0,0
"211",211,-9.07826899851515,49.6411863233333,FALSE,0,0
"212",212,-9.05435388666667,49.6411863233333,FALSE,0,0
"213",213,-9.03043877481818,49.6411863233333,FALSE,0,0
"214",214,-9.0065236629697,49.6411863233333,FALSE,0,0
"215",215,-8.98260855112121,49.6411863233333,FALSE,0,0
"216",216,-8.95869343927273,49.6411863233333,FALSE,0,0
"217",217,-8.93477832742424,49.6411863233333,FALSE,0,0
"218",218,-8.91086321557576,49.6411863233333,FALSE,0,0
"219",219,-8.88694810372727,49.6411863233333,FALSE,0,0
"220",220,-8.86303299187879,49.6411863233333,FALSE,0,0
"221",221,-8.8391178800303,49.6411863233333,FALSE,0,0
"222",222,-8.81520276818182,49.6411863233333,FALSE,0,0
"223",223,-8.79128765633333,49.6411863233333,FALSE,0,0
"224",224,-8.76737254448485,49.6411863233333,FALSE,0,0
"225",225,-8.74345743263636,49.6411863233333,FALSE,0,0
"226",226,-8.71954232078788,49.6411863233333,FALSE,0,0
"227",227,-8.69562720893939,49.6411863233333,FALSE,0,0
"228",228,-8.67171209709091,49.6411863233333,FALSE,0,0
"229",229,-8.64779698524242,49.6411863233333,FALSE,0,0
"230",230,-8.62388187339394,49.6411863233333,FALSE,0,0
"231",231,-8.59996676154545,49.6411863233333,FALSE,0,0
"232",232,-8.57605164969697,49.6411863233333,FALSE,0,0
"233",233,-8.55213653784848,49.6411863233333,FALSE,0,0
"234",234,-8.528221426,49.6411863233333,FALSE,0,0
"235",235,-8.50430631415152,49.6411863233333,FALSE,0,0
"236",236,-8.48039120230303,49.6411863233333,FALSE,0,0
"237",237,-8.45647609045455,49.6411863233333,FALSE,0,0
"238",238,-8.43256097860606,49.6411863233333,FALSE,0,0
"239",239,-8.40864586675758,49.6411863233333,FALSE,0,0
"240",240,-8.38473075490909,49.6411863233333,FALSE,0,0
"241",241,-8.36081564306061,49.6411863233333,FALSE,0,0
"242",242,-8.33690053121212,49.6411863233333,FALSE,0,0
"243",243,-8.31298541936364,49.6411863233333,FALSE,0,0
"244",244,-8.28907030751515,49.6411863233333,FALSE,0,0
"245",245,-8.26515519566667,49.6411863233333,FALSE,0,0
"246",246,-8.24124008381818,49.6411863233333,FALSE,0,0
"247",247,-8.2173249719697,49.6411863233333,FALSE,0,0
"248",248,-8.19340986012121,49.6411863233333,FALSE,0,0
"249",249,-8.16949474827273,49.6411863233333,FALSE,0,0
"250",250,-8.14557963642424,49.6411863233333,FALSE,0,0
"251",251,-8.12166452457576,49.6411863233333,FALSE,0,0
"252",252,-8.09774941272727,49.6411863233333,FALSE,0,0
"253",253,-8.07383430087879,49.6411863233333,FALSE,0,0
"254",254,-8.0499191890303,49.6411863233333,FALSE,0,0
"255",255,-8.02600407718182,49.6411863233333,FALSE,0,0
"256",256,-8.00208896533333,49.6411863233333,TRUE,0.154723592037977,0.121795629576451
"257",257,-7.97817385348485,49.6411863233333,TRUE,0.163767807691889,0.121802856520841
"258",258,-7.95425874163636,49.6411863233333,TRUE,0.173577453927423,0.121940295016825
"259",259,-7.93034362978788,49.6411863233333,FALSE,0,0
"260",260,-7.90642851793939,49.6411863233333,FALSE,0,0
"261",261,-7.88251340609091,49.6411863233333,FALSE,0,0
"262",262,-7.85859829424242,49.6411863233333,FALSE,0,0
"263",263,-7.83468318239394,49.6411863233333,FALSE,0,0
"264",264,-7.81076807054545,49.6411863233333,FALSE,0,0
"265",265,-7.78685295869697,49.6411863233333,FALSE,0,0
"266",266,-7.76293784684848,49.6411863233333,FALSE,0,0
"267",267,-7.739022735,49.6411863233333,FALSE,0,0
"268",268,-7.71510762315151,49.6411863233333,FALSE,0,0
"269",269,-7.69119251130303,49.6411863233333,FALSE,0,0
"270",270,-7.66727739945455,49.6411863233333,FALSE,0,0
"271",271,-7.64336228760606,49.6411863233333,FALSE,0,0
"272",272,-7.61944717575757,49.6411863233333,FALSE,0,0
"273",273,-7.59553206390909,49.6411863233333,FALSE,0,0
"274",274,-7.57161695206061,49.6411863233333,FALSE,0,0
"275",275,-7.54770184021212,49.6411863233333,FALSE,0,0
"276",276,-7.52378672836364,49.6411863233333,FALSE,0,0
"277",277,-7.49987161651515,49.6411863233333,FALSE,0,0
"278",278,-7.47595650466667,49.6411863233333,FALSE,0,0
"279",279,-7.45204139281818,49.6411863233333,FALSE,0,0
"280",280,-7.4281262809697,49.6411863233333,FALSE,0,0
"281",281,-7.40421116912121,49.6411863233333,FALSE,0,0
"282",282,-7.38029605727273,49.6411863233333,FALSE,0,0
"283",283,-7.35638094542424,49.6411863233333,FALSE,0,0
"284",284,-7.33246583357576,49.6411863233333,FALSE,0,0
"285",285,-7.30855072172727,49.6411863233333,FALSE,0,0
"286",286,-7.28463560987879,49.6411863233333,FALSE,0,0
"287",287,-7.2607204980303,49.6411863233333,FALSE,0,0
"288",288,-7.23680538618182,49.6411863233333,FALSE,0,0
"289",289,-7.21289027433333,49.6411863233333,FALSE,0,0
"290",290,-7.18897516248485,49.6411863233333,FALSE,0,0
"291",291,-7.16506005063636,49.6411863233333,FALSE,0,0
"292",292,-7.14114493878788,49.6411863233333,FALSE,0,0
"293",293,-7.11722982693939,49.6411863233333,FALSE,0,0
"294",294,-7.09331471509091,49.6411863233333,FALSE,0,0
"295",295,-7.06939960324242,49.6411863233333,FALSE,0,0
"296",296,-7.04548449139394,49.6411863233333,FALSE,0,0
"297",297,-7.02156937954545,49.6411863233333,FALSE,0,0
"298",298,-6.99765426769697,49.6411863233333,FALSE,0,0
"299",299,-6.97373915584848,49.6411863233333,FALSE,0,0
"300",300,-6.949824044,49.6411863233333,FALSE,0,0
"301",301,-9.317420117,49.65505933,FALSE,0,0
"302",302,-9.29350500515151,49.65505933,FALSE,0,0
"303",303,-9.26958989330303,49.65505933,FALSE,0,0
"304",304,-9.24567478145454,49.65505933,FALSE,0,0
"305",305,-9.22175966960606,49.65505933,FALSE,0,0
"306",306,-9.19784455775758,49.65505933,FALSE,0,0
"307",307,-9.17392944590909,49.65505933,FALSE,0,0
"308",308,-9.15001433406061,49.65505933,FALSE,0,0
"309",309,-9.12609922221212,49.65505933,FALSE,0,0
"310",310,-9.10218411036364,49.65505933,FALSE,0,0
"311",311,-9.07826899851515,49.65505933,FALSE,0,0
"312",312,-9.05435388666667,49.65505933,FALSE,0,0
"313",313,-9.03043877481818,49.65505933,FALSE,0,0
"314",314,-9.0065236629697,49.65505933,FALSE,0,0
"315",315,-8.98260855112121,49.65505933,FALSE,0,0
"316",316,-8.95869343927273,49.65505933,FALSE,0,0
"317",317,-8.93477832742424,49.65505933,FALSE,0,0
"318",318,-8.91086321557576,49.65505933,FALSE,0,0
"319",319,-8.88694810372727,49.65505933,FALSE,0,0
"320",320,-8.86303299187879,49.65505933,FALSE,0,0
"321",321,-8.8391178800303,49.65505933,FALSE,0,0
"322",322,-8.81520276818182,49.65505933,FALSE,0,0
"323",323,-8.79128765633333,49.65505933,FALSE,0,0
"324",324,-8.76737254448485,49.65505933,FALSE,0,0
"325",325,-8.74345743263636,49.65505933,FALSE,0,0
"326",326,-8.71954232078788,49.65505933,FALSE,0,0
"327",327,-8.69562720893939,49.65505933,FALSE,0,0
"328",328,-8.67171209709091,49.65505933,FALSE,0,0
"329",329,-8.64779698524242,49.65505933,FALSE,0,0
"330",330,-8.62388187339394,49.65505933,FALSE,0,0
"331",331,-8.59996676154545,49.65505933,FALSE,0,0
"332",332,-8.57605164969697,49.65505933,FALSE,0,0
"333",333,-8.55213653784848,49.65505933,FALSE,0,0
"334",334,-8.528221426,49.65505933,FALSE,0,0
"335",335,-8.50430631415152,49.65505933,FALSE,0,0
"336",336,-8.48039120230303,49.65505933,FALSE,0,0
"337",337,-8.45647609045455,49.65505933,FALSE,0,0
"338",338,-8.43256097860606,49.65505933,FALSE,0,0
"339",339,-8.40864586675758,49.65505933,FALSE,0,0
"340",340,-8.38473075490909,49.65505933,FALSE,0,0
"341",341,-8.36081564306061,49.65505933,FALSE,0,0
"342",342,-8.33690053121212,49.65505933,FALSE,0,0
"343",343,-8.31298541936364,49.65505933,FALSE,0,0
"344",344,-8.28907030751515,49.65505933,FALSE,0,0
"345",345,-8.26515519566667,49.65505933,FALSE,0,0
"346",346,-8.24124008381818,49.65505933,FALSE,0,0
"347",347,-8.2173249719697,49.65505933,FALSE,0,0
"348",348,-8.19340986012121,49.65505933,FALSE,0,0
"349",349,-8.16949474827273,49.65505933,FALSE,0,0
"350",350,-8.14557963642424,49.65505933,FALSE,0,0
"351",351,-8.12166452457576,49.65505933,FALSE,0,0
"352",352,-8.09774941272727,49.65505933,FALSE,0,0
"353",353,-8.07383430087879,49.65505933,FALSE,0,0
"354",354,-8.0499191890303,49.65505933,FALSE,0,0
"355",355,-8.02600407718182,49.65505933,FALSE,0,0
"356",356,-8.00208896533333,49.65505933,TRUE,0.142335657563019,0.117984811991631
"357",357,-7.97817385348485,49.65505933,TRUE,0.154392479820278,0.117995403631334
"358",358,-7.95425874163636,49.65505933,TRUE,0.167537862780169,0.118206579565139
"359",359,-7.93034362978788,49.65505933,TRUE,0.180541939760221,0.11841419038411
"360",360,-7.90642851793939,49.65505933,FALSE,0,0
"361",361,-7.88251340609091,49.65505933,FALSE,0,0
"362",362,-7.85859829424242,49.65505933,FALSE,0,0
"363",363,-7.83468318239394,49.65505933,FALSE,0,0
"364",364,-7.81076807054545,49.65505933,FALSE,0,0
"365",365,-7.78685295869697,49.65505933,FALSE,0,0
"366",366,-7.76293784684848,49.65505933,FALSE,0,0
"367",367,-7.739022735,49.65505933,FALSE,0,0
"368",368,-7.71510762315151,49.65505933,FALSE,0,0
"369",369,-7.69119251130303,49.65505933,FALSE,0,0
"370",370,-7.66727739945455,49.65505933,FALSE,0,0
"371",371,-7.64336228760606,49.65505933,FALSE,0,0
"372",372,-7.61944717575757,49.65505933,FALSE,0,0
"373",373,-7.59553206390909,49.65505933,FALSE,0,0
"374",374,-7.57161695206061,49.65505933,FALSE,0,0
"375",375,-7.54770184021212,49.65505933,FALSE,0,0
"376",376,-7.52378672836364,49.65505933,FALSE,0,0
"377",377,-7.49987161651515,49.65505933,FALSE,0,0
"378",378,-7.47595650466667,49.65505933,FALSE,0,0
"379",379,-7.45204139281818,49.65505933,FALSE,0,0
"380",380,-7.4281262809697,49.65505933,FALSE,0,0
"381",381,-7.40421116912121,49.65505933,FALSE,0,0
"382",382,-7.38029605727273,49.65505933,FALSE,0,0
"383",383,-7.35638094542424,49.65505933,FALSE,0,0
"384",384,-7.33246583357576,49.65505933,FALSE,0,0
"385",385,-7.30855072172727,49.65505933,FALSE,0,0
"386",386,-7.28463560987879,49.65505933,FALSE,0,0
"387",387,-7.2607204980303,49.65505933,FALSE,0,0
"388",388,-7.23680538618182,49.65505933,FALSE,0,0
"389",389,-7.21289027433333,49.65505933,FALSE,0,0
"390",390,-7.18897516248485,49.65505933,FALSE,0,0
"391",391,-7.16506005063636,49.65505933,FALSE,0,0
"392",392,-7.14114493878788,49.65505933,FALSE,0,0
"393",393,-7.11722982693939,49.65505933,FALSE,0,0
"394",394,-7.09331471509091,49.65505933,FALSE,0,0
"395",395,-7.06939960324242,49.65505933,FALSE,0,0
"396",396,-7.04548449139394,49.65505933,FALSE,0,0
"397",397,-7.02156937954545,49.65505933,FALSE,0,0
"398",398,-6.99765426769697,49.65505933,FALSE,0,0
"399",399,-6.97373915584848,49.65505933,FALSE,0,0
"400",400,-6.949824044,49.65505933,FALSE,0,0
"401",401,-9.317420117,49.6689323366667,FALSE,0,0
"402",402,-9.29350500515151,49.6689323366667,FALSE,0,0
"403",403,-9.26958989330303,49.6689323366667,FALSE,0,0
"404",404,-9.24567478145454,49.6689323366667,FALSE,0,0
"405",405,-9.22175966960606,49.6689323366667,FALSE,0,0
"406",406,-9.19784455775758,49.6689323366667,FALSE,0,0
"407",407,-9.17392944590909,49.6689323366667,FALSE,0,0
"408",408,-9.15001433406061,49.6689323366667,FALSE,0,0
"409",409,-9.12609922221212,49.6689323366667,FALSE,0,0
"410",410,-9.10218411036364,49.6689323366667,FALSE,0,0
"411",411,-9.07826899851515,49.6689323366667,FALSE,0,0
"412",412,-9.05435388666667,49.6689323366667,FALSE,0,0
"413",413,-9.03043877481818,49.6689323366667,FALSE,0,0
"414",414,-9.0065236629697,49.6689323366667,FALSE,0,0
"415",415,-8.98260855112121,49.6689323366667,FALSE,0,0
"416",416,-8.95869343927273,49.6689323366667,FALSE,0,0
"417",417,-8.93477832742424,49.6689323366667,FALSE,0,0
"418",418,-8.91086321557576,49.6689323366667,FALSE,0,0
"419",419,-8.88694810372727,49.6689323366667,FALSE,0,0
"420",420,-8.86303299187879,49.6689323366667,FALSE,0,0
"421",421,-8.8391178800303,49.6689323366667,FALSE,0,0
"422",422,-8.81520276818182,49.6689323366667,FALSE,0,0
"423",423,-8.79128765633333,49.6689323366667,FALSE,0,0
"424",424,-8.76737254448485,49.6689323366667,FALSE,0,0
"425",425,-8.74345743263636,49.6689323366667,FALSE,0,0
"426",426,-8.71954232078788,49.6689323366667,FALSE,0,0
"427",427,-8.69562720893939,49.6689323366667,FALSE,0,0
"428",428,-8.67171209709091,49.6689323366667,FALSE,0,0
"429",429,-8.64779698524242,49.6689323366667,FALSE,0,0
"430",430,-8.62388187339394,49.6689323366667,FALSE,0,0
"431",431,-8.59996676154545,49.6689323366667,FALSE,0,0
"432",432,-8.57605164969697,49.6689323366667,FALSE,0,0
"433",433,-8.55213653784848,49.6689323366667,FALSE,0,0
"434",434,-8.528221426,49.6689323366667,FALSE,0,0
"435",435,-8.50430631415152,49.6689323366667,FALSE,0,0
"436",436,-8.48039120230303,49.6689323366667,FALSE,0,0
"437",437,-8.45647609045455,49.6689323366667,FALSE,0,0
"438",438,-8.43256097860606,49.6689323366667,FALSE,0,0
"439",439,-8.40864586675758,49.6689323366667,FALSE,0,0
"440",440,-8.38473075490909,49.6689323366667,FALSE,0,0
"441",441,-8.36081564306061,49.6689323366667,FALSE,0,0
"442",442,-8.33690053121212,49.6689323366667,FALSE,0,0
"443",443,-8.31298541936364,49.6689323366667,FALSE,0,0
"444",444,-8.28907030751515,49.6689323366667,FALSE,0,0
"445",445,-8.26515519566667,49.6689323366667,FALSE,0,0
"446",446,-8.24124008381818,49.6689323366667,FALSE,0,0
"447",447,-8.2173249719697,49.6689323366667,FALSE,0,0
"448",448,-8.19340986012121,49.6689323366667,FALSE,0,0
"449",449,-8.16949474827273,49.6689323366667,FALSE,0,0
"450",450,-8.14557963642424,49.6689323366667,FALSE,0,0
"451",451,-8.12166452457576,49.6689323366667,FALSE,0,0
"452",452,-8.09774941272727,49.6689323366667,FALSE,0,0
"453",453,-8.07383430087879,49.6689323366667,FALSE,0,0
"454",454,-8.0499191890303,49.6689323366667,FALSE,0,0
"455",455,-8.02600407718182,49.6689323366667,FALSE,0,0
"456",456,-8.00208896533333,49.6689323366667,FALSE,0,0
"457",457,-7.97817385348485,49.6689323366667,TRUE,0.141543506136696,0.112491104740732
"458",458,-7.95425874163636,49.6689323366667,TRUE,0.157236278080004,0.112962374005576
