,rank,x1,x2,Polygon,Kriging.Density_Adjusted.estim,Kriging.Density_Adjusted.stdev
97,97,-7.02156938,49.61344031,FALSE,0,0
98,98,-6.997654268,49.61344031,FALSE,0,0
99,99,-6.973739156,49.61344031,FALSE,0,0
100,100,-6.949824044,49.61344031,FALSE,0,0
101,101,-9.317420117,49.62731332,FALSE,0,0
102,102,-9.293505005,49.62731332,FALSE,0,0
103,103,-9.269589893,49.62731332,FALSE,0,0
104,104,-9.245674781,49.62731332,FALSE,0,0
105,105,-9.22175967,49.62731332,FALSE,0,0
106,106,-9.197844558,49.62731332,FALSE,0,0
107,107,-9.173929446,49.62731332,FALSE,0,0
108,108,-9.150014334,49.62731332,FALSE,0,0
109,109,-9.126099222,49.62731332,FALSE,0,0
110,110,-9.10218411,49.62731332,FALSE,0,0
111,111,-9.078268999,49.62731332,FALSE,0,0
112,112,-9.054353887,49.62731332,FALSE,0,0
113,113,-9.030438775,49.62731332,FALSE,0,0
114,114,-9.006523663,49.62731332,FALSE,0,0
115,115,-8.982608551,49.62731332,FALSE,0,0
116,116,-8.958693439,49.62731332,FALSE,0,0
117,117,-8.934778327,49.62731332,FALSE,0,0
118,118,-8.910863216,49.62731332,FALSE,0,0
119,119,-8.886948104,49.62731332,FALSE,0,0
120,120,-8.863032992,49.62731332,FALSE,0,0
121,121,-8.83911788,49.62731332,FALSE,0,0
122,122,-8.815202768,49.62731332,FALSE,0,0
123,123,-8.791287656,49.62731332,FALSE,0,0
124,124,-8.767372544,49.62731332,FALSE,0,0
125,125,-8.743457433,49.62731332,FALSE,0,0
126,126,-8.719542321,49.62731332,FALSE,0,0
127,127,-8.695627209,49.62731332,FALSE,0,0
128,128,-8.671712097,49.62731332,FALSE,0,0
129,129,-8.647796985,49.62731332,FALSE,0,0
130,130,-8.623881873,49.62731332,FALSE,0,0
131,131,-8.599966762,49.62731332,FALSE,0,0
132,132,-8.57605165,49.62731332,FALSE,0,0
133,133,-8.552136538,49.62731332,FALSE,0,0
134,134,-8.528221426,49.62731332,FALSE,0,0
135,135,-8.504306314,49.62731332,FALSE,0,0
136,136,-8.480391202,49.62731332,FALSE,0,0
137,137,-8.45647609,49.62731332,FALSE,0,0
138,138,-8.432560979,49.62731332,FALSE,0,0
139,139,-8.408645867,49.62731332,FALSE,0,0
140,140,-8.384730755,49.62731332,FALSE,0,0
141,141,-8.360815643,49.62731332,FALSE,0,0
142,142,-8.336900531,49.62731332,FALSE,0,0
143,143,-8.312985419,49.62731332,FALSE,0,0
144,144,-8.289070308,49.62731332,FALSE,0,0
145,145,-8.265155196,49.62731332,FALSE,0,0
146,146,-8.241240084,49.62731332,FALSE,0,0
147,147,-8.217324972,49.62731332,FALSE,0,0
148,148,-8.19340986,49.62731332,FALSE,0,0
149,149,-8.169494748,49.62731332,FALSE,0,0
150,150,-8.145579636,49.62731332,FALSE,0,0
151,151,-8.121664525,49.62731332,FALSE,0,0
152,152,-8.097749413,49.62731332,FALSE,0,0
153,153,-8.073834301,49.62731332,FALSE,0,0
154,154,-8.049919189,49.62731332,FALSE,0,0
155,155,-8.026004077,49.62731332,FALSE,0,0
156,156,-8.002088965,49.62731332,TRUE,0.247132021,0.183673896
157,157,-7.978173853,49.62731332,FALSE,0,0
158,158,-7.954258742,49.62731332,FALSE,0,0
159,159,-7.93034363,49.62731332,FALSE,0,0
160,160,-7.906428518,49.62731332,FALSE,0,0
161,161,-7.882513406,49.62731332,FALSE,0,0
162,162,-7.858598294,49.62731332,FALSE,0,0
163,163,-7.834683182,49.62731332,FALSE,0,0
164,164,-7.810768071,49.62731332,FALSE,0,0
165,165,-7.786852959,49.62731332,FALSE,0,0
166,166,-7.762937847,49.62731332,FALSE,0,0
167,167,-7.739022735,49.62731332,FALSE,0,0
168,168,-7.715107623,49.62731332,FALSE,0,0
169,169,-7.691192511,49.62731332,FALSE,0,0
170,170,-7.667277399,49.62731332,FALSE,0,0
171,171,-7.643362288,49.62731332,FALSE,0,0
172,172,-7.619447176,49.62731332,FALSE,0,0
173,173,-7.595532064,49.62731332,FALSE,0,0
174,174,-7.571616952,49.62731332,FALSE,0,0
175,175,-7.54770184,49.62731332,FALSE,0,0
176,176,-7.523786728,49.62731332,FALSE,0,0
177,177,-7.499871617,49.62731332,FALSE,0,0
178,178,-7.475956505,49.62731332,FALSE,0,0
179,179,-7.452041393,49.62731332,FALSE,0,0
180,180,-7.428126281,49.62731332,FALSE,0,0
181,181,-7.404211169,49.62731332,FALSE,0,0
182,182,-7.380296057,49.62731332,FALSE,0,0
183,183,-7.356380945,49.62731332,FALSE,0,0
184,184,-7.332465834,49.62731332,FALSE,0,0
185,185,-7.308550722,49.62731332,FALSE,0,0
186,186,-7.28463561,49.62731332,FALSE,0,0
187,187,-7.260720498,49.62731332,FALSE,0,0
188,188,-7.236805386,49.62731332,FALSE,0,0
189,189,-7.212890274,49.62731332,FALSE,0,0
190,190,-7.188975162,49.62731332,FALSE,0,0
191,191,-7.165060051,49.62731332,FALSE,0,0
192,192,-7.141144939,49.62731332,FALSE,0,0
193,193,-7.117229827,49.62731332,FALSE,0,0
194,194,-7.093314715,49.62731332,FALSE,0,0
195,195,-7.069399603,49.62731332,FALSE,0,0
196,196,-7.045484491,49.62731332,FALSE,0,0
197,197,-7.02156938,49.62731332,FALSE,0,0
198,198,-6.997654268,49.62731332,FALSE,0,0
199,199,-6.973739156,49.62731332,FALSE,0,0
200,200,-6.949824044,49.62731332,FALSE,0,0
201,201,-9.317420117,49.64118632,FALSE,0,0
202,202,-9.293505005,49.64118632,FALSE,0,0
203,203,-9.269589893,49.64118632,FALSE,0,0
204,204,-9.245674781,49.64118632,FALSE,0,0
205,205,-9.22175967,49.64118632,FALSE,0,0
206,206,-9.197844558,49.64118632,FALSE,0,0
207,207,-9.173929446,49.64118632,FALSE,0,0
208,208,-9.150014334,49.64118632,FALSE,0,0
209,209,-9.126099222,49.64118632,FALSE,0,0
210,210,-9.10218411,49.64118632,FALSE,0,0
211,211,-9.078268999,49.64118632,FALSE,0,0
212,212,-9.054353887,49.64118632,FALSE,0,0
213,213,-9.030438775,49.64118632,FALSE,0,0
214,214,-9.006523663,49.64118632,FALSE,0,0
215,215,-8.982608551,49.64118632,FALSE,0,0
216,216,-8.958693439,49.64118632,FALSE,0,0
217,217,-8.934778327,49.64118632,FALSE,0,0
218,218,-8.910863216,49.64118632,FALSE,0,0
219,219,-8.886948104,49.64118632,FALSE,0,0
220,220,-8.863032992,49.64118632,FALSE,0,0
221,221,-8.83911788,49.64118632,FALSE,0,0
222,222,-8.815202768,49.64118632,FALSE,0,0
223,223,-8.791287656,49.64118632,FALSE,0,0
224,224,-8.767372544,49.64118632,FALSE,0,0
225,225,-8.743457433,49.64118632,FALSE,0,0
226,226,-8.719542321,49.64118632,FALSE,0,0
227,227,-8.695627209,49.64118632,FALSE,0,0
228,228,-8.671712097,49.64118632,FALSE,0,0
229,229,-8.647796985,49.64118632,FALSE,0,0
230,230,-8.623881873,49.64118632,FALSE,0,0
231,231,-8.599966762,49.64118632,FALSE,0,0
232,232,-8.57605165,49.64118632,FALSE,0,0
233,233,-8.552136538,49.64118632,FALSE,0,0
234,234,-8.528221426,49.64118632,FALSE,0,0
235,235,-8.504306314,49.64118632,FALSE,0,0
236,236,-8.480391202,49.64118632,FALSE,0,0
237,237,-8.45647609,49.64118632,FALSE,0,0
238,238,-8.432560979,49.64118632,FALSE,0,0
239,239,-8.408645867,49.64118632,FALSE,0,0
240,240,-8.384730755,49.64118632,FALSE,0,0
241,241,-8.360815643,49.64118632,FALSE,0,0
242,242,-8.336900531,49.64118632,FALSE,0,0
243,243,-8.312985419,49.64118632,FALSE,0,0
244,244,-8.289070308,49.64118632,FALSE,0,0
245,245,-8.265155196,49.64118632,FALSE,0,0
246,246,-8.241240084,49.64118632,FALSE,0,0
247,247,-8.217324972,49.64118632,FALSE,0,0
248,248,-8.19340986,49.64118632,FALSE,0,0
249,249,-8.169494748,49.64118632,FALSE,0,0
250,250,-8.145579636,49.64118632,FALSE,0,0
251,251,-8.121664525,49.64118632,FALSE,0,0
252,252,-8.097749413,49.64118632,FALSE,0,0
253,253,-8.073834301,49.64118632,FALSE,0,0
254,254,-8.049919189,49.64118632,FALSE,0,0
255,255,-8.026004077,49.64118632,FALSE,0,0
256,256,-8.002088965,49.64118632,TRUE,0.233749487,0.180507911
257,257,-7.978173853,49.64118632,TRUE,0.241419787,0.181353335
258,258,-7.954258742,49.64118632,TRUE,0.250212919,0.181289104
259,259,-7.93034363,49.64118632,FALSE,0,0
260,260,-7.906428518,49.64118632,FALSE,0,0
261,261,-7.882513406,49.64118632,FALSE,0,0
262,262,-7.858598294,49.64118632,FALSE,0,0
263,263,-7.834683182,49.64118632,FALSE,0,0
264,264,-7.810768071,49.64118632,FALSE,0,0
265,265,-7.786852959,49.64118632,FALSE,0,0
266,266,-7.762937847,49.64118632,FALSE,0,0
267,267,-7.739022735,49.64118632,FALSE,0,0
268,268,-7.715107623,49.64118632,FALSE,0,0
269,269,-7.691192511,49.64118632,FALSE,0,0
270,270,-7.667277399,49.64118632,FALSE,0,0
271,271,-7.643362288,49.64118632,FALSE,0,0
272,272,-7.619447176,49.64118632,FALSE,0,0
273,273,-7.595532064,49.64118632,FALSE,0,0
274,274,-7.571616952,49.64118632,FALSE,0,0
275,275,-7.54770184,49.64118632,FALSE,0,0
276,276,-7.523786728,49.64118632,FALSE,0,0
277,277,-7.499871617,49.64118632,FALSE,0,0
278,278,-7.475956505,49.64118632,FALSE,0,0
279,279,-7.452041393,49.64118632,FALSE,0,0
280,280,-7.428126281,49.64118632,FALSE,0,0
281,281,-7.404211169,49.64118632,FALSE,0,0
282,282,-7.380296057,49.64118632,FALSE,0,0
283,283,-7.356380945,49.64118632,FALSE,0,0
284,284,-7.332465834,49.64118632,FALSE,0,0
285,285,-7.308550722,49.64118632,FALSE,0,0
286,286,-7.28463561,49.64118632,FALSE,0,0
287,287,-7.260720498,49.64118632,FALSE,0,0
288,288,-7.236805386,49.64118632,FALSE,0,0
289,289,-7.212890274,49.64118632,FALSE,0,0
290,290,-7.188975162,49.64118632,FALSE,0,0
291,291,-7.165060051,49.64118632,FALSE,0,0
292,292,-7.141144939,49.64118632,FALSE,0,0
293,293,-7.117229827,49.64118632,FALSE,0,0
294,294,-7.093314715,49.64118632,FALSE,0,0
295,295,-7.069399603,49.64118632,FALSE,0,0
296,296,-7.045484491,49.64118632,FALSE,0,0
297,297,-7.02156938,49.64118632,FALSE,0,0
298,298,-6.997654268,49.64118632,FALSE,0,0
299,299,-6.973739156,49.64118632,FALSE,0,0
300,300,-6.949824044,49.64118632,FALSE,0,0
301,301,-9.317420117,49.65505933,FALSE,0,0
302,302,-9.293505005,49.65505933,FALSE,0,0
303,303,-9.269589893,49.65505933,FALSE,0,0
304,304,-9.245674781,49.65505933,FALSE,0,0
305,305,-9.22175967,49.65505933,FALSE,0,0
306,306,-9.197844558,49.65505933,FALSE,0,0
307,307,-9.173929446,49.65505933,FALSE,0,0
308,308,-9.150014334,49.65505933,FALSE,0,0
309,309,-9.126099222,49.65505933,FALSE,0,0
310,310,-9.10218411,49.65505933,FALSE,0,0
311,311,-9.078268999,49.65505933,FALSE,0,0
312,312,-9.054353887,49.65505933,FALSE,0,0
313,313,-9.030438775,49.65505933,FALSE,0,0
314,314,-9.006523663,49.65505933,FALSE,0,0
315,315,-8.982608551,49.65505933,FALSE,0,0
316,316,-8.958693439,49.65505933,FALSE,0,0
317,317,-8.934778327,49.65505933,FALSE,0,0
318,318,-8.910863216,49.65505933,FALSE,0,0
319,319,-8.886948104,49.65505933,FALSE,0,0
320,320,-8.863032992,49.65505933,FALSE,0,0
321,321,-8.83911788,49.65505933,FALSE,0,0
322,322,-8.815202768,49.65505933,FALSE,0,0
323,323,-8.791287656,49.65505933,FALSE,0,0
324,324,-8.767372544,49.65505933,FALSE,0,0
325,325,-8.743457433,49.65505933,FALSE,0,0
326,326,-8.719542321,49.65505933,FALSE,0,0
327,327,-8.695627209,49.65505933,FALSE,0,0
328,328,-8.671712097,49.65505933,FALSE,0,0
329,329,-8.647796985,49.65505933,FALSE,0,0
330,330,-8.623881873,49.65505933,FALSE,0,0
331,331,-8.599966762,49.65505933,FALSE,0,0
332,332,-8.57605165,49.65505933,FALSE,0,0
333,333,-8.552136538,49.65505933,FALSE,0,0
334,334,-8.528221426,49.65505933,FALSE,0,0
335,335,-8.504306314,49.65505933,FALSE,0,0
336,336,-8.480391202,49.65505933,FALSE,0,0
337,337,-8.45647609,49.65505933,FALSE,0,0
338,338,-8.432560979,49.65505933,FALSE,0,0
339,339,-8.408645867,49.65505933,FALSE,0,0
340,340,-8.384730755,49.65505933,FALSE,0,0
341,341,-8.360815643,49.65505933,FALSE,0,0
342,342,-8.336900531,49.65505933,FALSE,0,0
343,343,-8.312985419,49.65505933,FALSE,0,0
344,344,-8.289070308,49.65505933,FALSE,0,0
345,345,-8.265155196,49.65505933,FALSE,0,0
346,346,-8.241240084,49.65505933,FALSE,0,0
347,347,-8.217324972,49.65505933,FALSE,0,0
348,348,-8.19340986,49.65505933,FALSE,0,0
349,349,-8.169494748,49.65505933,FALSE,0,0
350,350,-8.145579636,49.65505933,FALSE,0,0
351,351,-8.121664525,49.65505933,FALSE,0,0
352,352,-8.097749413,49.65505933,FALSE,0,0
353,353,-8.073834301,49.65505933,FALSE,0,0
354,354,-8.049919189,49.65505933,FALSE,0,0
355,355,-8.026004077,49.65505933,FALSE,0,0
356,356,-8.002088965,49.65505933,TRUE,0.217980418,0.174464917
357,357,-7.978173853,49.65505933,TRUE,0.228648495,0.1761286
358,358,-7.954258742,49.65505933,TRUE,0.240761673,0.17601392
359,359,-7.93034363,49.65505933,TRUE,0.252336956,0.174197194
360,360,-7.906428518,49.65505933,FALSE,0,0
361,361,-7.882513406,49.65505933,FALSE,0,0
362,362,-7.858598294,49.65505933,FALSE,0,0
363,363,-7.834683182,49.65505933,FALSE,0,0
364,364,-7.810768071,49.65505933,FALSE,0,0
365,365,-7.786852959,49.65505933,FALSE,0,0
366,366,-7.762937847,49.65505933,FALSE,0,0
367,367,-7.739022735,49.65505933,FALSE,0,0
368,368,-7.715107623,49.65505933,FALSE,0,0
369,369,-7.691192511,49.65505933,FALSE,0,0
370,370,-7.667277399,49.65505933,FALSE,0,0
371,371,-7.643362288,49.65505933,FALSE,0,0
372,372,-7.619447176,49.65505933,FALSE,0,0
373,373,-7.595532064,49.65505933,FALSE,0,0
374,374,-7.571616952,49.65505933,FALSE,0,0
375,375,-7.54770184,49.65505933,FALSE,0,0
376,376,-7.523786728,49.65505933,FALSE,0,0
377,377,-7.499871617,49.65505933,FALSE,0,0
378,378,-7.475956505,49.65505933,FALSE,0,0
379,379,-7.452041393,49.65505933,FALSE,0,0
380,380,-7.428126281,49.65505933,FALSE,0,0
381,381,-7.404211169,49.65505933,FALSE,0,0
382,382,-7.380296057,49.65505933,FALSE,0,0
383,383,-7.356380945,49.65505933,FALSE,0,0
384,384,-7.332465834,49.65505933,FALSE,0,0
385,385,-7.308550722,49.65505933,FALSE,0,0
386,386,-7.28463561,49.65505933,FALSE,0,0
387,387,-7.260720498,49.65505933,FALSE,0,0
388,388,-7.236805386,49.65505933,FALSE,0,0
389,389,-7.212890274,49.65505933,FALSE,0,0
390,390,-7.188975162,49.65505933,FALSE,0,0
391,391,-7.165060051,49.65505933,FALSE,0,0
392,392,-7.141144939,49.65505933,FALSE,0,0
393,393,-7.117229827,49.65505933,FALSE,0,0
394,394,-7.093314715,49.65505933,FALSE,0,0
395,395,-7.069399603,49.65505933,FALSE,0,0
396,396,-7.045484491,49.65505933,FALSE,0,0
397,397,-7.02156938,49.65505933,FALSE,0,0
398,398,-6.997654268,49.65505933,FALSE,0,0
399,399,-6.973739156,49.65505933,FALSE,0,0
400,400,-6.949824044,49.65505933,FALSE,0,0
401,401,-9.317420117,49.66893234,FALSE,0,0
402,402,-9.293505005,49.66893234,FALSE,0,0
403,403,-9.269589893,49.66893234,FALSE,0,0
404,404,-9.245674781,49.66893234,FALSE,0,0
405,405,-9.22175967,49.66893234,FALSE,0,0
406,406,-9.197844558,49.66893234,FALSE,0,0
407,407,-9.173929446,49.66893234,FALSE,0,0
408,408,-9.150014334,49.66893234,FALSE,0,0
409,409,-9.126099222,49.66893234,FALSE,0,0
410,410,-9.10218411,49.66893234,FALSE,0,0
411,411,-9.078268999,49.66893234,FALSE,0,0
412,412,-9.054353887,49.66893234,FALSE,0,0
413,413,-9.030438775,49.66893234,FALSE,0,0
414,414,-9.006523663,49.66893234,FALSE,0,0
415,415,-8.982608551,49.66893234,FALSE,0,0
416,416,-8.958693439,49.66893234,FALSE,0,0
417,417,-8.934778327,49.66893234,FALSE,0,0
418,418,-8.910863216,49.66893234,FALSE,0,0
419,419,-8.886948104,49.66893234,FALSE,0,0
420,420,-8.863032992,49.66893234,FALSE,0,0
421,421,-8.83911788,49.66893234,FALSE,0,0
422,422,-8.815202768,49.66893234,FALSE,0,0
423,423,-8.791287656,49.66893234,FALSE,0,0
424,424,-8.767372544,49.66893234,FALSE,0,0
425,425,-8.743457433,49.66893234,FALSE,0,0
426,426,-8.719542321,49.66893234,FALSE,0,0
427,427,-8.695627209,49.66893234,FALSE,0,0
428,428,-8.671712097,49.66893234,FALSE,0,0
429,429,-8.647796985,49.66893234,FALSE,0,0
430,430,-8.623881873,49.66893234,FALSE,0,0
431,431,-8.599966762,49.66893234,FALSE,0,0
432,432,-8.57605165,49.66893234,FALSE,0,0
433,433,-8.552136538,49.66893234,FALSE,0,0
434,434,-8.528221426,49.66893234,FALSE,0,0
435,435,-8.504306314,49.66893234,FALSE,0,0
436,436,-8.480391202,49.66893234,FALSE,0,0
437,437,-8.45647609,49.66893234,FALSE,0,0
438,438,-8.432560979,49.66893234,FALSE,0,0
439,439,-8.408645867,49.66893234,FALSE,0,0
440,440,-8.384730755,49.66893234,FALSE,0,0
441,441,-8.360815643,49.66893234,FALSE,0,0
442,442,-8.336900531,49.66893234,FALSE,0,0
443,443,-8.312985419,49.66893234,FALSE,0,0
444,444,-8.289070308,49.66893234,FALSE,0,0
445,445,-8.265155196,49.66893234,FALSE,0,0
446,446,-8.241240084,49.66893234,FALSE,0,0
447,447,-8.217324972,49.66893234,FALSE,0,0
448,448,-8.19340986,49.66893234,FALSE,0,0
449,449,-8.169494748,49.66893234,FALSE,0,0
450,450,-8.145579636,49.66893234,FALSE,0,0
451,451,-8.121664525,49.66893234,FALSE,0,0
452,452,-8.097749413,49.66893234,FALSE,0,0
453,453,-8.073834301,49.66893234,FALSE,0,0
454,454,-8.049919189,49.66893234,FALSE,0,0
455,455,-8.026004077,49.66893234,FALSE,0,0
456,456,-8.002088965,49.66893234,FALSE,0,0
457,457,-7.978173853,49.66893234,TRUE,0.215093836,0.168021721
458,458,-7.954258742,49.66893234,TRUE,0.230881668,0.167818312
459,459,-7.93034363,49.66893234,TRUE,0.245814751,0.164288104
460,460,-7.906428518,49.66893234,FALSE,0,0
461,461,-7.882513406,49.66893234,FALSE,0,0
462,462,-7.858598294,49.66893234,FALSE,0,0
463,463,-7.834683182,49.66893234,FALSE,0,0
464,464,-7.810768071,49.66893234,FALSE,0,0
465,465,-7.786852959,49.66893234,FALSE,0,0
466,466,-7.762937847,49.66893234,FALSE,0,0
467,467,-7.739022735,49.66893234,FALSE,0,0
468,468,-7.715107623,49.66893234,FALSE,0,0
469,469,-7.691192511,49.66893234,FALSE,0,0
470,470,-7.667277399,49.66893234,FALSE,0,0
471,471,-7.643362288,49.66893234,FALSE,0,0
472,472,-7.619447176,49.66893234,FALSE,0,0
473,473,-7.595532064,49.66893234,FALSE,0,0
474,474,-7.571616952,49.66893234,FALSE,0,0
475,475,-7.54770184,49.66893234,FALSE,0,0
476,476,-7.523786728,49.66893234,FALSE,0,0
477,477,-7.499871617,49.66893234,FALSE,0,0
478,478,-7.475956505,49.66893234,FALSE,0,0
479,479,-7.452041393,49.66893234,FALSE,0,0
480,480,-7.428126281,49.66893234,FALSE,0,0
481,481,-7.404211169,49.66893234,FALSE,0,0
482,482,-7.380296057,49.66893234,FALSE,0,0
483,483,-7.356380945,49.66893234,FALSE,0,0
484,484,-7.332465834,49.66893234,FALSE,0,0
485,485,-7.308550722,49.66893234,FALSE,0,0
486,486,-7.28463561,49.66893234,FALSE,0,0
487,487,-7.260720498,49.66893234,FALSE,0,0
488,488,-7.236805386,49.66893234,FALSE,0,0
489,489,-7.212890274,49.66893234,FALSE,0,0
490,490,-7.188975162,49.66893234,FALSE,0,0
491,491,-7.165060051,49.66893234,FALSE,0,0
492,492,-7.141144939,49.66893234,FALSE,0,0
493,493,-7.117229827,49.66893234,FALSE,0,0
494,494,-7.093314715,49.66893234,FALSE,0,0
495,495,-7.069399603,49.66893234,FALSE,0,0
496,496,-7.045484491,49.66893234,FALSE,0,0
497,497,-7.02156938,49.66893234,FALSE,0,0
498,498,-6.997654268,49.66893234,FALSE,0,0
499,499,-6.973739156,49.66893234,FALSE,0,0
500,500,-6.949824044,49.66893234,FALSE,0,0
501,501,-9.317420117,49.68280534,FALSE,0,0
502,502,-9.293505005,49.68280534,FALSE,0,0
503,503,-9.269589893,49.68280534,FALSE,0,0
504,504,-9.245674781,49.68280534,FALSE,0,0
505,505,-9.22175967,49.68280534,FALSE,0,0
506,506,-9.197844558,49.68280534,FALSE,0,0
507,507,-9.173929446,49.68280534,FALSE,0,0
508,508,-9.150014334,49.68280534,FALSE,0,0
509,509,-9.126099222,49.68280534,FALSE,0,0
510,510,-9.10218411,49.68280534,FALSE,0,0
511,511,-9.078268999,49.68280534,FALSE,0,0
512,512,-9.054353887,49.68280534,FALSE,0,0
513,513,-9.030438775,49.68280534,FALSE,0,0
514,514,-9.006523663,49.68280534,FALSE,0,0
515,515,-8.982608551,49.68280534,FALSE,0,0
516,516,-8.958693439,49.68280534,FALSE,0,0
517,517,-8.934778327,49.68280534,FALSE,0,0
518,518,-8.910863216,49.68280534,FALSE,0,0
519,519,-8.886948104,49.68280534,FALSE,0,0
520,520,-8.863032992,49.68280534,FALSE,0,0
521,521,-8.83911788,49.68280534,FALSE,0,0
522,522,-8.815202768,49.68280534,FALSE,0,0
523,523,-8.791287656,49.68280534,FALSE,0,0
524,524,-8.767372544,49.68280534,FALSE,0,0
525,525,-8.743457433,49.68280534,FALSE,0,0
526,526,-8.719542321,49.68280534,FALSE,0,0
527,527,-8.695627209,49.68280534,FALSE,0,0
528,528,-8.671712097,49.68280534,FALSE,0,0
529,529,-8.647796985,49.68280534,FALSE,0,0
530,530,-8.623881873,49.68280534,FALSE,0,0
531,531,-8.599966762,49.68280534,FALSE,0,0
